city,name,founded_at,first_funding_at,last_funding_at,funding_rounds,funding_total_usd,category_code,status
Seattle,Cozi Group,03-03-05,12-01-05,12/27/2012,7,26390819,web,closed
Bellevue,Likewise Software,11-01-04,4/30/2009,4/30/2009,1,10000000,software,acquired
NY,Lifestander,09-01-10,10-02-10,10-02-10,1,31000,web,closed
Menlo Park,Jaxtr,10-01-05,07-01-07,6/23/2008,3,21500000,mobile,acquired
Englewood,MX Logic,01-01-02,11-07-06,11-07-06,1,4000000,security,acquired
Solana Beach,Metaplace,07-01-06,01-01-07,3/15/2010,3,9400000,games_video,acquired
New York,TravelMuse,4/16/2007,05-01-07,06-01-09,3,5600000,web,acquired
San Francisco,Jambool,08-01-06,08-01-08,8/17/2009,2,6000000,finance,acquired
NW Atlanta,Zipcar,10/31/2000,12/20/2002,12/15/2010,4,60704370,transportation,acquired
San Francisco,Hitpost,04-01-09,01-01-10,4/26/2012,3,2000000,sports,acquired
San Francisco,Home-Account,11-01-08,4/16/2009,7/16/2009,2,1000000,finance,acquired
Bala Cynwyd,PayParade Pictures,10/17/2007,12-01-08,3/13/2009,2,200000,games_video,closed
San Bruno,Planet Metrics,01-01-07,11-12-08,11-12-08,1,2300000,cleantech,closed
San Francisco,kwiry,01-01-06,3/20/2008,3/20/2008,1,1000000,mobile,closed
San Francisco,imeem,11-01-03,09-01-04,08-01-09,5,24750000,music,acquired
Evanston,Amadesa,5/15/2005,12-03-07,10-05-11,2,12800000,software,closed
Mountain View,Cast Iron Systems,01-01-01,3/28/2005,7/29/2007,2,30500000,enterprise,acquired
Carlsbad,Aptera,01-01-03,7/25/2008,7/13/2011,3,36300000,automotive,closed
San Francisco,RentJuice,01-01-08,03-04-10,1/31/2011,3,6693782,real_estate,acquired
San Diego,Verari Systems,01-01-96,06-05-07,06-05-07,1,20000000,hardware,closed
Cupertino,Parascale,01-01-05,6/23/2008,6/23/2008,1,11370000,network_hosting,acquired
West Hollywood,Geni,06-01-06,01-01-07,1/19/2009,3,16500000,web,acquired
San Franciso,Zentact,09-01-08,09-01-08,09-01-08,1,250000,network_hosting,closed
New York,Outside.in,08-01-06,02-01-07,12-08-09,5,14400000,web,acquired
New York,Salesforce Buddy Media,09-01-07,09-01-07,8/15/2011,5,90000000,enterprise,acquired
San Francisco,Vizu Corporation,2/14/2005,2/20/2006,04-09-12,4,13075000,advertising,acquired
Mountain View,Zing Systems,06-01-07,12-01-06,01-01-07,2,26000000,games_video,acquired
Burlington,DynamicOps,01-01-08,2/28/2011,09-09-11,2,16300000,enterprise,acquired
Austin,Movero Technology,01-01-03,6/14/2007,3/23/2010,2,5992316,enterprise,acquired
San Diego,Elevation Pharmaceuticals,01-01-07,1/21/2010,01-04-12,4,89400001,biotech,acquired
Palo Alto,Punch Entertainment,05-10-05,2/27/2006,2/27/2006,1,1200000,software,closed
New York,Stickybits,01-01-09,03-09-10,5/19/2010,2,1900000,web,closed
San Francisco,Ecast,01-01-99,05-07-08,5/26/2011,3,30300000,games_video,closed
New York,lifeIO,8/29/2006,8/29/2008,8/29/2008,1,500000,web,closed
Santa Monica,EdgeCast Networks,08-01-06,08-01-06,7/18/2013,5,74000000,network_hosting,acquired
Richardson,Sirific Wireless,01-01-00,02-12-07,02-12-07,1,18800000,semiconductor,acquired
Zeeland,Revetto,01-01-09,05-01-09,05-01-09,1,20000,web,closed
Herndon,ZoomSafer,01-01-09,03-01-09,03-07-11,4,3350000,mobile,acquired
Paramus,AkaRx,01-01-05,01-07-10,01-07-10,1,26100000,biotech,acquired
Pittsburgh,Lama Lab,01-01-09,5/31/2010,07-08-11,2,1213066,enterprise,closed
Palo Alto,Buysight,01-01-08,11-04-08,3/21/2012,3,24030000,advertising,acquired
San Francisco,TripIt,10-01-06,04-01-07,03-04-10,3,13100000,travel,acquired
New York,Pinch Media,04-01-08,05-01-08,01-06-10,3,560001,software,acquired
Minneapolis,Enstratius,01-01-09,11-07-11,11-07-11,1,3500000,enterprise,acquired
Boston,Jumptap,01-01-05,03-01-05,07-02-12,7,121500000,mobile,acquired
San Jose,WiChorus,01-01-05,12/22/2005,11-04-08,4,42500000,mobile,acquired
Durham,Hatteras Networks,01-01-00,06-08-05,06-01-06,2,36000000,software,acquired
San Francisco,Focus,08-01-05,03-06-08,03-06-08,1,12170000,enterprise,closed
New York,easy2comply (Dynasec),01-01-02,10-02-07,10-02-07,1,1000000,software,acquired
San Francisco,Socialize,07-01-08,11-01-11,06-07-12,3,1820000,mobile,acquired
Kirkland,Clearwire,10-01-03,05-06-08,2/27/2013,4,5700000000,mobile,acquired
Addison,CREDANT Technologies,01-01-01,12/20/2007,12/20/2007,1,5000000,security,acquired
New York,Exclusively.in,01-01-10,11-03-10,5/29/2011,2,18800000,fashion,acquired
Mountain View,Avidia,01-01-03,05-06-05,05-09-06,2,72300000,advertising,acquired
Irvine,PayDivvy,03-06-09,1/15/2009,4/27/2012,3,1310000,social,acquired
Woburn,Octavian,01-01-03,06-01-05,10-10-07,2,15000000,software,closed
New York,KickApps,03-01-04,06-01-06,11/25/2008,3,39007789,enterprise,acquired
Burlington,Airwide Solutions,01-01-04,1/25/2006,1/25/2006,1,25000000,software,acquired
Boston,Localocracy,01-01-09,05-01-09,02-04-11,3,172500,web,acquired
New York City,Pixable,03-12-09,11-10-10,4/22/2011,2,6100000,social,acquired
Larkspur,mFoundry,01-01-04,3/21/2006,12-05-11,3,40300000,mobile,acquired
Los Angeles,Bevvy,01-08-11,5/20/2011,5/20/2011,1,100000,ecommerce,closed
Seattle,Livemocha,09-01-07,01-01-08,2/25/2013,5,19389998,education,acquired
San Bruno,IronPort Systems,01-01-00,6/25/2002,10/25/2004,2,61500000,hardware,acquired
San Francisco,Crowdcast,01-01-07,06-10-10,06-10-10,1,6000000,software,acquired
Boston,Where,01-01-04,12/31/2003,01-01-09,4,19100000,mobile,acquired
New York,Pictela,10/17/2008,01-06-09,11-06-10,4,3499997,advertising,acquired
Redwood City,Grouply,03-01-06,06-01-07,1/14/2008,3,2600000,network_hosting,acquired
San Francisco,Storify,12-11-09,07-01-09,02-03-11,3,2023000,web,acquired
Irvine,Axiom Microdevices,01-01-02,02-08-07,02-08-07,1,25000000,semiconductor,acquired
Santa Monica,ShoeDazzle,03-01-09,11/19/2009,10-03-12,4,66000000,fashion,acquired
New York,LiftDNA,09-01-09,02-01-11,02-11-11,2,1000000,advertising,acquired
Palo Alto,Onavo,01-01-10,05-01-11,1/24/2012,2,13000000,mobile,acquired
Waltham,Pyxis Mobile,01-01-98,09-09-05,01-10-12,3,24150000,software,closed
Santa Clara,Link_A_Media Devices,01-01-04,11-02-09,3/20/2012,3,47218498,semiconductor,closed
Waltham,Guardium,01-01-02,08-12-05,5/17/2006,2,11800000,search,acquired
Henderson,Trooval,09-01-08,04-07-10,11-05-10,2,2387481,analytics,closed
Boston,Compete,01-01-00,11-01-00,08-01-07,4,33000000,consulting,acquired
McLean,Rollstream,01-01-05,09-03-07,11/18/2008,2,7500000,software,acquired
San Jose,NeoGuide Systems,01-01-00,9/29/2006,9/29/2006,1,25000000,biotech,acquired
Santa Clara,Accept Software,01-01-02,9/16/2005,12/14/2010,4,25305000,software,acquired
Palo Alto,Milo,01-01-08,11-01-08,11/24/2009,2,4950000,web,acquired
Santa Clara,Mimosa Systems,8/29/2003,12-05-05,01-12-10,6,53816776,software,acquired
New York,Surphace,06-01-05,04-01-05,05-01-06,2,3500000,web,acquired
Mountain View,Cloudmeter,04-01-07,4/27/2012,4/27/2012,1,5000000,enterprise,acquired
Burlingame,Zecter,06-01-07,06-01-07,12/14/2009,3,2515000,network_hosting,acquired
Lowell,Dimdim,01-01-06,02-01-07,07-01-08,2,8400000,web,acquired
Santa Monica,TeleFlip,01-01-04,08-01-06,01-01-08,2,4900000,mobile,closed
Bellevue,MessageGate,01-01-01,4/18/2005,4/18/2005,1,5000000,software,closed
Woodbury,Cloverleaf Communications,01-01-01,6/28/2005,6/28/2005,1,11000000,public_relations,acquired
Santa Clara,SkyPilot Networks,01-01-00,01-01-01,04-01-08,4,68400000,mobile,acquired
San Francisco,Zencoder,01-01-07,02-01-10,04-12-11,2,2000000,software,acquired
New York,Storm Exchange,04-01-06,12-01-06,03-04-08,2,10800000,enterprise,closed
New York,The Huffington Post,05-09-05,05-01-05,08-01-10,5,37000000,news,acquired
Mountain View,Exaprotect,01-01-04,07-10-06,07-10-06,1,7660000,security,acquired
Littleton,Akorri Networks,01-01-05,05-05-05,3/23/2010,4,48730000,software,acquired
Los Angeles,Giiv,01-01-09,01-01-09,06-01-10,2,3350000,messaging,closed
Glendale,MyShape,09-01-03,7/17/2007,11-10-10,4,28000000,ecommerce,closed
Austin,BlackLocus,01-01-10,07-01-11,07-01-11,1,2500000,analytics,acquired
Chicago,FeedBurner,02-01-04,06-01-04,04-01-05,2,8000000,web,acquired
New York,DailyBurn,10-01-07,05-01-08,5/26/2009,2,540000,web,acquired
San Francisco,CastTV,01-01-06,01-01-06,04-01-07,2,3100000,games_video,acquired
New York,Venmo,04-04-09,05-07-10,08-01-11,2,1200000,mobile,acquired
New York,WeShow,06-01-07,06-01-07,06-01-07,1,5000000,games_video,closed
San Francisco,SenSage,8/18/2004,4/18/2005,01-01-12,6,37079000,security,acquired
Billerica,Luminus Devices,01-01-02,05-01-06,03-01-13,4,135826373,other,acquired
San Diego,Tapioca Mobile,01-01-08,09-01-07,3/25/2008,2,5000000,mobile,closed
New York,BestVendor,01-01-11,3/18/2011,02-01-12,4,4200000,software,acquired
Seattle,Local Marketers,01-01-05,7/31/2008,7/31/2008,1,4100000,web,closed
Los Gatos,Eyeona,01-01-11,10-10-11,10-10-11,1,2000000,web,closed
Broomfield,ColdSpark,01-01-01,01-01-06,01-01-06,1,6500000,software,acquired
Foster City,Etology,06-01-05,11/13/2006,11/13/2006,1,4000000,web,closed
Mountain View,Wander (f. YongoPal),01-01-10,04-01-10,01-01-11,5,185000,mobile,closed
Portland,CrowdCompass,04-01-09,12-11-11,12-11-11,1,1300000,mobile,acquired
New York,Right Media,01-01-03,10/17/2006,10/17/2006,1,45000000,advertising,acquired
Boston,Goby,07-01-08,10/20/2010,10/20/2010,1,2500000,search,acquired
Austin,FiveRuns,02-01-05,09-01-05,10/28/2007,2,9200000,web,acquired
Beverly Hills,GeekStatus,08-01-10,02-10-09,06-12-10,4,435953,web,closed
Hartford,MOLI,01-01-08,01-01-07,01-01-08,2,55600000,network_hosting,closed
Greenwood Village,TrenStar,01-01-01,04-06-07,04-06-07,1,10000000,software,acquired
Seattle,World Blender,01-01-10,11-01-10,11-01-10,1,12000,games_video,closed
College Park,Zymetis,01-01-06,01-11-10,1/31/2010,2,2257464,biotech,closed
New York,Dispatch,05-01-11,07-01-11,11-10-11,2,983000,messaging,acquired
Los Angeles,HauteLook,12-01-07,05-12-09,06-03-10,2,41000000,fashion,acquired
Addison,Semantra,01-01-03,09-01-06,7/22/2008,3,9100000,software,closed
Napa,Inertia Beverage Group,10/22/2004,04-02-07,01-01-12,3,25500100,software,closed
San Francisco,Sponge,01-01-10,4/19/2010,4/19/2010,1,400000,web,acquired
New York,Genesis Networks,01-01-02,9/26/2006,05-06-10,10,22165091,network_hosting,acquired
San Francisco,Mogad,06-01-07,08-01-07,08-01-07,1,500000,network_hosting,acquired
Mountain View,Meebo,02-01-05,10-01-05,12/20/2010,5,70000000,web,acquired
Itasca,Accertify,03-01-07,06-03-08,05-04-10,2,4700000,security,acquired
Cambridge,N2N Commerce,01-01-06,01-03-08,01-03-08,1,30000000,ecommerce,acquired
Lexington,StreamBase Systems,01-01-03,1/24/2005,5/18/2012,5,39000000,software,acquired
Santa Clara,Provigent,01-01-00,06-07-06,12/29/2008,3,32000000,semiconductor,acquired
Waltham,Navic Networks,01-03-00,2/14/2000,2/26/2001,3,42000000,advertising,acquired
Irvine,Integrien,01-01-01,5/16/2005,05-11-10,3,24510540,enterprise,acquired
Palo Alto,Generic Media,01-01-00,8/26/2005,8/26/2005,1,2500000,software,closed
Tampa,Persystent Technologies,01-01-02,08-08-05,12-03-09,3,21460663,software,acquired
New York,WireImage,01-01-01,05-08-06,05-08-06,1,15000000,games_video,acquired
San Francisco,Hello Chair,01-01-06,06-01-07,04-12-10,2,889999,mobile,closed
Foster City,Encentuate,01-01-01,3/22/2005,3/22/2005,1,16000000,software,acquired
San Francisco,Consorte Media,07-01-05,12-01-07,12-01-07,1,7000000,web,acquired
New York,Triples Media,06-01-10,03-01-11,03-01-11,2,100000,advertising,closed
New York,RightsFlow,10-01-07,8/26/2009,8/26/2009,1,1500000,music,acquired
Seattle,thePlatform,01-01-00,01-12-06,01-12-06,1,8000000,web,acquired
Santa Monica,Docstoc,08-01-07,11-01-07,4/28/2008,2,4000000,web,acquired
San Francisco,TwtBks,6/20/2009,6/26/2009,6/26/2009,1,25000,web,closed
Redwood City,Zenprise,01-01-03,06-06-05,01-01-12,6,64630000,mobile,acquired
San Mateo,Picateers,01-01-05,01-01-06,8/25/2008,2,12100000,web,closed
San Francisco,Vontu,01-01-01,3/21/2005,08-11-06,2,20000000,software,acquired
Austin,NextIO,01-01-03,01-11-05,5/17/2012,4,49600000,hardware,closed
Calabasas,Emergent Game Technologies,01-01-00,07-05-07,12-10-09,5,51450000,games_video,acquired
San Francisco,threadsy,06-01-08,3/27/2008,12-07-10,2,6300000,messaging,acquired
New York,Sonar.me,01-01-10,01-01-12,01-01-12,1,200000,mobile,closed
Cincinnati,StyleZen,09-01-11,09-01-11,09-01-11,1,20000,fashion,closed
North Reading,Kiva Systems,01-01-03,01-01-03,5/24/2006,2,11600000,hardware,acquired
Mountain View,Krillion,05-01-06,6/14/2006,6/14/2006,1,9150000,web,acquired
Cincinnati,Transactiv,07-01-09,10/13/2009,10/13/2009,1,1200000,advertising,closed
Los Angeles,nprogress,02-01-10,12-01-11,12-01-11,1,1700000,social,closed
Burlingame,Brightkite,01-01-07,08-01-07,07-06-09,3,1415000,social,acquired
San Francisco,Peanut Labs,01-01-05,02-01-06,2/19/2008,2,4200000,enterprise,acquired
Boston,FlipKey,01-01-07,12-01-07,8/20/2008,2,500000,web,acquired
Richardson,AppTrigger,01-01-02,12/13/2007,12/13/2007,1,21500000,public_relations,acquired
Lindon,Footnote,06-01-06,6/16/2006,01-01-08,2,10000000,web,acquired
Los Angeles,NextMedium,01-01-04,02-01-05,7/24/2006,2,9500000,software,closed
Albuquerque,iosil Energy,01-01-07,12/24/2009,3/17/2012,2,13875001,cleantech,closed
Red Bank,Kurani Interactive,01-01-00,11/25/2010,11/25/2010,1,275000,software,closed
Palo Alto,Kapow Software,01-01-05,02-01-05,1/13/2010,3,19743770,software,acquired
Boston,Locately,07-01-08,08-01-10,07-07-12,5,1178000,software,acquired
Palo Alto,TrustedID,01-01-05,10-01-05,10/18/2007,3,25000000,security,acquired
Bethlehem,Ciclon Semiconductor Device Corporation,01-01-04,08-02-05,03-07-07,3,24150000,semiconductor,acquired
Sunnyvale,Azingo,01-01-05,10-01-06,7/18/2008,2,80000000,mobile,closed
Santa Clara,Vudu,01-01-04,06-01-05,4/29/2007,2,36000000,hardware,acquired
Saint Louis,"ITOG, Inc.",9/19/2006,02-11-08,02-11-08,1,205000,network_hosting,closed
Sunnyvale,Plaxo,11/17/2002,11-01-02,02-01-07,4,28300000,web,acquired
Palo Alto,Sharetivity,07-07-07,05-01-06,05-01-06,1,2000000,web,closed
San Bruno,YouTube,02-01-05,11-01-05,04-01-06,2,11500000,games_video,acquired
New York City,Hashable,01-01-10,11/22/2010,11/22/2010,1,4000000,mobile,closed
New York,MyNines,08-01-09,4/19/2010,4/19/2010,1,500000,ecommerce,closed
Austin,itzbig,06-01-06,2/27/2007,2/27/2007,1,4000000,search,closed
Brooklyn,Loosecubes,01-01-10,01-01-10,06-05-12,2,9030000,web,closed
Philadelphia,Avid Radiopharmaceuticals,01-01-05,1/25/2005,5/21/2009,4,69900000,biotech,acquired
Los Angeles,Contur,09-01-11,05-01-12,05-01-12,1,20000,messaging,closed
Indianapolis,ExactTarget,12-01-00,7/21/2004,10/24/2012,7,238209999,software,acquired
Burlington,Rhythmia Medical,01-01-04,02-06-07,9/24/2010,3,14700000,medical,acquired
Palo Alto,MyMiniLife,01-01-07,11/15/2006,11/15/2007,3,430000,games_video,acquired
San Mateo,Adept Cloud,06-01-11,10-01-12,11-01-12,2,1015000,enterprise,acquired
Menlo Park,Factery,04-01-09,09-10-09,09-10-09,1,1200000,web,closed
New Hope,"MeetMe, Inc.",04-01-05,1/29/2007,7/29/2008,2,17100000,web,acquired
Englewood,WildBlue,01-01-04,09-03-08,09-03-08,1,50000000,web,acquired
Los Angeles,HeadCase Humanufacturing,01-01-06,8/28/2006,8/28/2006,1,900000,software,closed
San Mateo,bluepulse,04-10-90,04-01-07,04-01-07,1,6000000,network_hosting,closed
New York,Mr. Youth,01-01-02,10-01-02,02-01-09,2,15100000,advertising,acquired
Petaluma,Teknovus,01-01-01,01-01-02,11/16/2009,5,62600000,semiconductor,acquired
Redwood City,Qik,06-01-06,04-09-08,01-06-11,4,14800000,mobile,acquired
North Hollywood,EQAL,04-01-08,4/16/2008,5/23/2011,2,6875000,web,acquired
Waco,IonLogix Systems,12-11-07,10/24/2008,10/24/2008,1,30000,software,closed
Santa Clara,Atrica,01-01-00,04-05-06,04-05-06,1,22200000,public_relations,closed
Boulder,Socialthing,5/18/2007,08-01-07,10/23/2007,2,415000,network_hosting,acquired
New York,Next New Networks,03-01-07,01-01-07,12/29/2010,4,27063781,web,acquired
Carpinteria,AdECN,01-01-03,02-01-06,02-01-06,1,3100000,advertising,acquired
Menlo Park,Cuil,01-01-05,03-01-07,4/15/2008,2,33000000,search,closed
Mountain View,Sensory Networks,01-01-03,10-10-05,01-01-08,3,17400000,web,acquired
Menlo Park,Flock,01-01-05,01-01-05,5/21/2008,5,28300000,web,acquired
Mountain View,AdMob,12-01-06,09-01-06,1/29/2009,4,46800000,advertising,acquired
Chicago,FeeFighters,01-01-09,05-01-10,01-12-11,3,1525000,ecommerce,acquired
New York City,WeHostels,11/15/2011,3/18/2012,3/18/2012,1,1200000,travel,acquired
Mountain View,TimeBridge,05-01-05,07-05-05,05-11-09,3,12400000,web,acquired
West Chester,Lazarus Therapeutics,01-01-06,08-02-10,08-02-10,1,100000,biotech,closed
San Francisco,Loyalty Lab,01-01-03,3/22/2005,4/29/2010,3,11000000,software,acquired
Nashville,RentStuff.com,01-01-10,05-05-11,04-12-12,2,675000,web,acquired
Sunnyvale,ZManda,01-01-05,01-01-05,5/22/2007,2,13000000,software,acquired
New York,Jumo,02-01-10,11-01-10,11-01-10,1,3500000,social,acquired
Bedford,Sionex,01-01-01,12-07-05,12-07-05,1,12000000,hardware,closed
Belmont,sezmi,01-01-07,08-01-07,11-07-11,5,78573646,games_video,acquired
Nashville,StudioNow,01-01-07,6/15/2007,1/29/2013,3,15286415,photo_video,acquired
San Francisco,PicApp,01-01-08,9/17/2008,9/17/2008,1,3200000,web,acquired
Puyallup,Million Dollar Earth,03-01-11,03-07-11,03-07-11,1,30000,advertising,closed
San Mateo,Composite Software,01-01-02,01-01-02,10/24/2012,3,14650003,software,acquired
San Francisco,Terracotta,01-01-03,2/27/2006,09-01-08,2,23500000,software,acquired
Boxborough,FireStar Software,01-01-01,01-03-06,01-03-06,1,980000,software,closed
Sunnyvale,Aquest Systems,01-01-04,2/26/2007,2/26/2007,1,20000000,hardware,closed
Seattle,Faves,12-01-04,01-01-04,01-01-04,1,1500000,web,closed
Santa Monica,Generate,01-01-04,03-04-08,7/14/2009,2,8000000,games_video,acquired
San Mateo,Attributor,10-01-05,1/28/2006,06-10-10,4,25200000,software,acquired
San Mateo,Greenplum Software,06-01-03,03-01-06,01-01-08,4,61000000,software,acquired
Santa Clara,PlaySpan,05-01-06,09-01-07,8/19/2010,4,46300000,games_video,acquired
Chevy Chase,JackBe,01-01-02,01-10-06,04-08-10,4,24500000,software,acquired
San Mateo,D2C Games,01-01-06,12/27/2006,8/29/2007,2,7500000,games_video,closed
Palo Alto,Zimbra,01-01-03,04-01-06,04-01-06,1,14500000,enterprise,acquired
Bellevue,Smith & Tinker,01-01-07,8/25/2009,8/25/2009,1,29000000,games_video,closed
Sunnyvale,Mu Dynamics,01-01-05,01-01-05,5/19/2008,3,24000000,network_hosting,acquired
Calabasas,Fulcrum Microsystems,01-01-00,05-09-05,3/15/2010,4,81017493,semiconductor,acquired
San Francisco,ReTel Technologies,10-01-07,08-06-09,12-02-09,2,1000000,analytics,acquired
Louisville,NexGen Storage,01-01-10,02-07-11,11/15/2011,2,12010000,software,acquired
Woburn,WAY Systems,01-01-02,10-03-05,10-03-05,1,22000000,mobile,acquired
Menlo Park,Roxro Pharma,01-01-99,06-12-07,06-12-07,1,42700000,biotech,closed
Menlo Park,Intelliden,01-01-00,12/21/2005,5/22/2007,3,80000000,software,acquired
Campbell,Forrst,1/25/2010,3/24/2011,3/24/2011,1,205000,web,acquired
New York,XGraph,10-01-08,07-07-10,07-07-10,1,3750000,analytics,acquired
Palo Alto,Color Labs Inc.,08-01-10,08-01-10,3/23/2011,2,41000000,other,closed
Palo Alto,Playdom,02-01-08,11-11-09,6/21/2010,2,76000000,games_video,acquired
Boxborough,Digital Reef,01-01-06,01-01-06,10-01-08,2,20000000,enterprise,acquired
San Francisco,Servio,4/30/2009,8/13/2010,03-06-13,2,9356180,analytics,acquired
New York,Advaliant,4/16/2013,04-01-04,04-01-04,1,100000,advertising,closed
Atlanta,Vocalocity,01-01-07,1/28/2009,8/29/2011,2,13600000,software,acquired
San Francisco,Dapper,10-01-06,12-01-07,12-01-07,1,3000000,advertising,acquired
San Francisco,SeeSaw Networks,01-01-05,11/16/2006,6/23/2011,5,21138876,advertising,closed
Cambridge,oneforty,3/31/2009,06-10-09,01-11-10,4,2345000,enterprise,acquired
San Mateo,Smalltown,1/15/2005,11-01-05,11-01-05,1,4000000,web,closed
Mountain View,Skyrider,01-01-03,10/23/2006,03-05-08,2,17000000,software,closed
New York,SkillSlate,01-01-09,10/20/2010,10/20/2010,1,1100000,web,acquired
Lexington,AwesomeTouch,7/26/2010,4/30/2010,06-01-11,4,59700,software,acquired
Menlo Park,Syncplicity,11-03-08,10/31/2008,10/31/2008,1,2350000,enterprise,acquired
Chantilly,Fortisphere,01-01-06,11/19/2007,11/19/2007,1,10000000,software,closed
Palo Alto,PlayerDuel,01-01-11,09-05-11,6/13/2012,2,21189,mobile,closed
Waltham,Aveksa,01-01-04,6/14/2006,2/25/2009,3,28000000,software,acquired
Santa Clara,PANTA Systems,01-01-02,05-01-05,05-01-05,1,9500000,software,closed
Santa Clara,Beceem Communications,10-01-03,6/30/2005,4/22/2009,3,69600000,semiconductor,acquired
McLean,Trust Digital,03-01-03,11-04-05,7/29/2009,3,23500000,mobile,acquired
Lake Oswego,Sabrix,01-01-02,6/21/2006,6/21/2006,1,13000000,software,acquired
New York,Panther Express,01-01-05,7/25/2006,2/27/2008,2,21750000,games_video,acquired
Allentown,T-Networks,01-01-00,2/28/2005,2/28/2005,1,5750000,public_relations,closed
Tewksbury,BlueNote Networks,01-01-05,9/26/2005,03-06-06,2,23400000,software,acquired
Redwood City,Predictify,03-01-07,3/25/2008,3/25/2008,1,4300000,advertising,closed
Austin,BreakingPoint Systems,8/28/2005,11-12-07,4/22/2010,2,20000000,security,acquired
Santa Clara,OptiMedica,01-01-04,3/26/2008,05-10-13,2,51000000,biotech,acquired
Dedham,Metatomix,01-01-00,09-08-03,2/17/2010,4,27101994,enterprise,acquired
Cupertino,Neterion,01-01-01,2/24/2006,2/24/2006,1,6480000,public_relations,acquired
Sunnyvale,Schooner Information Technology,05-01-07,10-01-07,7/24/2009,2,35000000,enterprise,acquired
Boston,Swaptree Inc.,01-01-10,07-01-06,5/25/2010,3,11300000,web,closed
Lawrenceville,Nalace Corporation,01-01-12,4/19/2012,4/19/2012,1,19000,ecommerce,closed
Jersey City,Quidsi,01-01-05,09-01-06,4/20/2010,6,78500000,ecommerce,acquired
NYC,spotdock,11/15/2011,01-10-12,01-10-12,1,600000,web,closed
Annapolis,Netcordia,01-01-00,6/28/2005,7/31/2006,2,13000000,network_hosting,acquired
Mountain View,SearchMe,07-01-05,07-01-05,05-01-08,5,43600000,search,closed
San Francisco,Yammer,09-10-08,1/19/2009,2/29/2012,5,142000000,enterprise,acquired
Mountain View,Clever Sense,04-11-08,6/17/2010,08-01-11,2,2000000,web,acquired
Austin,AlterPoint,01-01-01,01-01-03,1/17/2005,3,26800000,software,acquired
San Jose,Shocking Technologies,01-01-06,4/17/2007,5/21/2012,6,55900000,hardware,closed
Mountain View,Ribbit,2/23/2005,10-01-06,12/17/2007,2,11000000,mobile,acquired
Santa Clara,StorSimple,01-01-09,06-01-09,6/23/2011,3,31500000,enterprise,acquired
Washington,NationalField,06-12-09,10/30/2012,10/30/2012,1,1500000,enterprise,acquired
New York,Tripl,5/17/2011,5/20/2011,07-09-12,3,900000,social,closed
Campbell,Sadra Medical,01-01-03,6/17/2004,5/22/2009,3,58000000,biotech,acquired
Burlington,expressor software,01-01-07,07-01-07,12/19/2011,4,29050000,software,acquired
Las Vegas,NSFW Corporation,01-01-11,10-05-11,6/14/2013,2,250000,news,acquired
Santa Clara,Azaire Networks,01-01-03,8/25/2006,8/25/2006,1,21000000,software,closed
New York,Quigo,01-01-00,03-01-04,06-07-07,2,35000000,advertising,acquired
San Francisco,Weatherista,8/16/2010,8/15/2010,8/15/2010,1,500000,web,closed
Richardson,Navini Networks,01-01-00,08-10-05,6/21/2006,2,30920000,public_relations,acquired
Sunnyvale,VirtualLogix,01-01-02,01-01-04,01-12-10,4,29288979,software,acquired
Andover,Exit41,01-01-99,02-04-07,05-12-11,4,24200000,software,closed
Los Altos,SezWho,10-01-06,10-01-07,10-01-07,1,1000000,web,acquired
Minnetonka,Jobs2Web,01-01-03,01-01-04,1/21/2006,2,5550000,web,acquired
Mountain View,HighlightCam,7/27/2009,06-01-09,11/29/2011,2,3000000,mobile,closed
Mountain View,MerchantCircle,10-01-05,06-05-06,09-01-07,2,14300000,web,acquired
San Diego,Helicomm,01-01-02,3/21/2006,3/21/2006,1,1000000,network_hosting,closed
Mountain View,Kace networks,01-01-03,7/25/2005,5/22/2006,2,11000000,software,acquired
New York,Thwapr,01-01-07,01-01-09,01-01-10,2,2000000,photo_video,closed
San Francisco,Zinch,02-01-07,12-01-07,10/20/2009,2,5000000,web,acquired
Cupertino,Cloud.com,01-01-08,01-01-10,01-01-10,1,11000000,enterprise,acquired
Redwood City,"Wildfire, a division of Google",07-01-08,12-01-08,12-01-11,4,14100000,enterprise,acquired
Los Angeles,Authenticlick,08-05-05,02-01-06,02-01-06,1,5000000,search,closed
Vancouver,Idooble,01-01-09,01-01-09,08-01-10,2,400000,web,closed
South San Francisco,BioSeek,01-01-00,5/23/2007,5/23/2007,1,10000000,biotech,acquired
Waltham,xkoto,01-01-05,11-01-05,1/26/2009,3,11035000,software,closed
Lexington,Coradiant,01-01-00,8/22/2005,8/22/2005,1,12700000,public_relations,acquired
Pleasanton,QuantaLife,01-01-08,12/13/2010,7/22/2011,2,20757182,biotech,acquired
Santa Clara,BroadLight,06-01-00,11/17/2005,09-11-07,3,27000000,software,acquired
New York,BBE,04-01-04,01-01-08,01-01-08,1,10000000,advertising,acquired
El Segundo,TelASIC Communications,01-01-01,3/22/2005,3/22/2005,1,26000000,public_relations,closed
Farmington,LegiTime Technologies,01-01-05,03-01-07,12/15/2009,2,4000000,messaging,closed
Sunnyvale,Mobius Microsystems,01-01-04,1/31/2006,12-10-07,2,20220000,hardware,acquired
New York,Boonty,03-01-01,07-07-05,07-07-05,1,10000000,games_video,acquired
